comentario,sentimiento
"Gran experiencia, el soporte fue excelente.",positivo
"Correcto, sin destacar.",neutro
La tecnología implementada es de última generación.,positivo
"No me gustó, tiene muchos errores.",negativo
El sistema se traba constantemente.,negativo
Estoy muy insatisfecho con el producto.,negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
El sistema se traba constantemente.,negativo
Regular en todos los aspectos.,neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
"El producto está bien, cumple lo básico.",neutro
Me sirvió para lo necesario.,neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
Muy satisfecho con el rendimiento del software.,positivo
Tuve una experiencia normal.,neutro
"Recomiendo este producto, vale cada peso.",positivo
Tuve una experiencia normal.,neutro
Muy satisfecho con el rendimiento del software.,positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Muy satisfecho con el rendimiento del software.,positivo
Muy satisfecho con el rendimiento del software.,positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
No funciona como se prometió.,negativo
"Recomiendo este producto, vale cada peso.",positivo
Muy satisfecho con el rendimiento del software.,positivo
La instalación fue un caos total.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
Tuve una experiencia normal.,neutro
"Ni bueno ni malo, está aceptable.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Ni bueno ni malo, está aceptable.",neutro
La instalación fue un caos total.,negativo
Nada fuera de lo común.,neutro
"Recomiendo este producto, vale cada peso.",positivo
"Lo uso, pero no me emociona.",neutro
"No me gustó, tiene muchos errores.",negativo
No funciona como se prometió.,negativo
Nada fuera de lo común.,neutro
No funciona como se prometió.,negativo
"El producto está bien, cumple lo básico.",neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
Estoy muy insatisfecho con el producto.,negativo
"Correcto, sin destacar.",neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Correcto, sin destacar.",neutro
La instalación fue un caos total.,negativo
Nada de lo que dijeron fue cierto.,negativo
Tuve una experiencia normal.,neutro
"Gran experiencia, el soporte fue excelente.",positivo
Me sirvió para lo necesario.,neutro
El sistema cumple perfectamente con mis expectativas.,positivo
"Funciona como se esperaba, nada sorprendente.",neutro
El sistema cumple perfectamente con mis expectativas.,positivo
Nada de lo que dijeron fue cierto.,negativo
El sistema se traba constantemente.,negativo
"Recomiendo este producto, vale cada peso.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
El sistema cumple perfectamente con mis expectativas.,positivo
El sistema cumple perfectamente con mis expectativas.,positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Es un software promedio.,neutro
El sistema se traba constantemente.,negativo
Muy satisfecho con el rendimiento del software.,positivo
"Recomiendo este producto, vale cada peso.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
"El producto está bien, cumple lo básico.",neutro
Me sirvió para lo necesario.,neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Ni bueno ni malo, está aceptable.",neutro
La tecnología implementada es de última generación.,positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
"Lo uso, pero no me emociona.",neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Recomiendo este producto, vale cada peso.",positivo
Estoy muy insatisfecho con el producto.,negativo
Regular en todos los aspectos.,neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Nada de lo que dijeron fue cierto.,negativo
Tuve una experiencia normal.,neutro
Tuve una experiencia normal.,neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
Muy satisfecho con el rendimiento del software.,positivo
La tecnología implementada es de última generación.,positivo
No funciona como se prometió.,negativo
Nada fuera de lo común.,neutro
Muy satisfecho con el rendimiento del software.,positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Tuve una experiencia normal.,neutro
Me sirvió para lo necesario.,neutro
Muy satisfecho con el rendimiento del software.,positivo
Tuve una experiencia normal.,neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
No funciona como se prometió.,negativo
Tuve una experiencia normal.,neutro
"Recomiendo este producto, vale cada peso.",positivo
La instalación fue un caos total.,negativo
"Lento, poco intuitivo y nada profesional.",negativo
Estoy muy insatisfecho con el producto.,negativo
El sistema se traba constantemente.,negativo
El sistema se traba constantemente.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
Muy satisfecho con el rendimiento del software.,positivo
Regular en todos los aspectos.,neutro
Estoy muy insatisfecho con el producto.,negativo
"Lento, poco intuitivo y nada profesional.",negativo
"Todo fue profesional, rápido y eficiente.",positivo
La tecnología implementada es de última generación.,positivo
Nada de lo que dijeron fue cierto.,negativo
"El producto está bien, cumple lo básico.",neutro
La instalación fue un caos total.,negativo
Muy satisfecho con el rendimiento del software.,positivo
El sistema cumple perfectamente con mis expectativas.,positivo
No funciona como se prometió.,negativo
"Todo fue profesional, rápido y eficiente.",positivo
No funciona como se prometió.,negativo
Estoy muy insatisfecho con el producto.,negativo
"Ni bueno ni malo, está aceptable.",neutro
"Recomiendo este producto, vale cada peso.",positivo
La instalación fue un caos total.,negativo
La instalación fue un caos total.,negativo
Es un software promedio.,neutro
Nada fuera de lo común.,neutro
Es un software promedio.,neutro
"Correcto, sin destacar.",neutro
Nada fuera de lo común.,neutro
Estoy muy insatisfecho con el producto.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
El sistema se traba constantemente.,negativo
"No me gustó, tiene muchos errores.",negativo
"Funciona como se esperaba, nada sorprendente.",neutro
Es un software promedio.,neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
Es un software promedio.,neutro
"No me gustó, tiene muchos errores.",negativo
El sistema se traba constantemente.,negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"No me gustó, tiene muchos errores.",negativo
"Funciona como se esperaba, nada sorprendente.",neutro
La tecnología implementada es de última generación.,positivo
"Ni bueno ni malo, está aceptable.",neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
Me sirvió para lo necesario.,neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
Me sirvió para lo necesario.,neutro
Muy satisfecho con el rendimiento del software.,positivo
"Correcto, sin destacar.",neutro
"Lo uso, pero no me emociona.",neutro
"No me gustó, tiene muchos errores.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
"El producto está bien, cumple lo básico.",neutro
No funciona como se prometió.,negativo
El sistema se traba constantemente.,negativo
"No me gustó, tiene muchos errores.",negativo
Tuve una experiencia normal.,neutro
"Correcto, sin destacar.",neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"El producto está bien, cumple lo básico.",neutro
La tecnología implementada es de última generación.,positivo
Regular en todos los aspectos.,neutro
Estoy muy insatisfecho con el producto.,negativo
"Correcto, sin destacar.",neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
La tecnología implementada es de última generación.,positivo
No funciona como se prometió.,negativo
No funciona como se prometió.,negativo
Regular en todos los aspectos.,neutro
"No me gustó, tiene muchos errores.",negativo
El sistema se traba constantemente.,negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
"El producto está bien, cumple lo básico.",neutro
Tuve una experiencia normal.,neutro
Nada de lo que dijeron fue cierto.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Me sirvió para lo necesario.,neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Lo uso, pero no me emociona.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
Estoy muy insatisfecho con el producto.,negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Correcto, sin destacar.",neutro
El sistema se traba constantemente.,negativo
"Lento, poco intuitivo y nada profesional.",negativo
El sistema se traba constantemente.,negativo
Tuve una experiencia normal.,neutro
Nada fuera de lo común.,neutro
"El producto está bien, cumple lo básico.",neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Todo fue profesional, rápido y eficiente.",positivo
"Correcto, sin destacar.",neutro
La instalación fue un caos total.,negativo
"Todo fue profesional, rápido y eficiente.",positivo
El sistema se traba constantemente.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Todo fue profesional, rápido y eficiente.",positivo
Nada de lo que dijeron fue cierto.,negativo
"Recomiendo este producto, vale cada peso.",positivo
"Correcto, sin destacar.",neutro
La tecnología implementada es de última generación.,positivo
"Lo uso, pero no me emociona.",neutro
No funciona como se prometió.,negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
Es un software promedio.,neutro
Tuve una experiencia normal.,neutro
El sistema cumple perfectamente con mis expectativas.,positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
El sistema cumple perfectamente con mis expectativas.,positivo
"Todo fue profesional, rápido y eficiente.",positivo
Estoy muy insatisfecho con el producto.,negativo
"El producto está bien, cumple lo básico.",neutro
"No me gustó, tiene muchos errores.",negativo
El sistema se traba constantemente.,negativo
Muy satisfecho con el rendimiento del software.,positivo
Nada de lo que dijeron fue cierto.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Regular en todos los aspectos.,neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Todo fue profesional, rápido y eficiente.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
Me sirvió para lo necesario.,neutro
Es un software promedio.,neutro
No funciona como se prometió.,negativo
"Lento, poco intuitivo y nada profesional.",negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
La instalación fue un caos total.,negativo
El sistema se traba constantemente.,negativo
Regular en todos los aspectos.,neutro
Nada de lo que dijeron fue cierto.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
No funciona como se prometió.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
El sistema se traba constantemente.,negativo
Estoy muy insatisfecho con el producto.,negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
La instalación fue un caos total.,negativo
Nada fuera de lo común.,neutro
"El producto está bien, cumple lo básico.",neutro
Tuve una experiencia normal.,neutro
"Gran experiencia, el soporte fue excelente.",positivo
Nada de lo que dijeron fue cierto.,negativo
Regular en todos los aspectos.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"El producto está bien, cumple lo básico.",neutro
Tuve una experiencia normal.,neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Ni bueno ni malo, está aceptable.",neutro
Nada de lo que dijeron fue cierto.,negativo
Tuve una experiencia normal.,neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
La instalación fue un caos total.,negativo
Tuve una experiencia normal.,neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
El sistema cumple perfectamente con mis expectativas.,positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
Nada de lo que dijeron fue cierto.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Correcto, sin destacar.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Todo fue profesional, rápido y eficiente.",positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Correcto, sin destacar.",neutro
El sistema se traba constantemente.,negativo
"Lento, poco intuitivo y nada profesional.",negativo
"Todo fue profesional, rápido y eficiente.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Muy satisfecho con el rendimiento del software.,positivo
"Lo uso, pero no me emociona.",neutro
"No me gustó, tiene muchos errores.",negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
No funciona como se prometió.,negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Tuve una experiencia normal.,neutro
La instalación fue un caos total.,negativo
Tuve una experiencia normal.,neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
La instalación fue un caos total.,negativo
Es un software promedio.,neutro
"Recomiendo este producto, vale cada peso.",positivo
Tuve una experiencia normal.,neutro
"No me gustó, tiene muchos errores.",negativo
La tecnología implementada es de última generación.,positivo
"Gran experiencia, el soporte fue excelente.",positivo
El sistema se traba constantemente.,negativo
"Gran experiencia, el soporte fue excelente.",positivo
Tuve una experiencia normal.,neutro
El sistema se traba constantemente.,negativo
Muy satisfecho con el rendimiento del software.,positivo
Es un software promedio.,neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
"Recomiendo este producto, vale cada peso.",positivo
"No me gustó, tiene muchos errores.",negativo
Me sirvió para lo necesario.,neutro
"Recomiendo este producto, vale cada peso.",positivo
"Recomiendo este producto, vale cada peso.",positivo
El sistema se traba constantemente.,negativo
Regular en todos los aspectos.,neutro
No funciona como se prometió.,negativo
"No me gustó, tiene muchos errores.",negativo
"Lento, poco intuitivo y nada profesional.",negativo
"Ni bueno ni malo, está aceptable.",neutro
El sistema se traba constantemente.,negativo
Nada de lo que dijeron fue cierto.,negativo
"Correcto, sin destacar.",neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"Todo fue profesional, rápido y eficiente.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
Tuve una experiencia normal.,neutro
Tuve una experiencia normal.,neutro
Nada fuera de lo común.,neutro
"Recomiendo este producto, vale cada peso.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"El producto está bien, cumple lo básico.",neutro
La instalación fue un caos total.,negativo
Estoy muy insatisfecho con el producto.,negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
Me sirvió para lo necesario.,neutro
La tecnología implementada es de última generación.,positivo
Regular en todos los aspectos.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
La instalación fue un caos total.,negativo
Me sirvió para lo necesario.,neutro
La tecnología implementada es de última generación.,positivo
Tuve una experiencia normal.,neutro
Estoy muy insatisfecho con el producto.,negativo
"El producto está bien, cumple lo básico.",neutro
"Funciona como se esperaba, nada sorprendente.",neutro
"No me gustó, tiene muchos errores.",negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
El sistema se traba constantemente.,negativo
"No me gustó, tiene muchos errores.",negativo
Es un software promedio.,neutro
Muy satisfecho con el rendimiento del software.,positivo
"Ni bueno ni malo, está aceptable.",neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
La tecnología implementada es de última generación.,positivo
Muy satisfecho con el rendimiento del software.,positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
La tecnología implementada es de última generación.,positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
El sistema se traba constantemente.,negativo
No funciona como se prometió.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Regular en todos los aspectos.,neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Recomiendo este producto, vale cada peso.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
"El producto está bien, cumple lo básico.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
Nada de lo que dijeron fue cierto.,negativo
La tecnología implementada es de última generación.,positivo
Me sirvió para lo necesario.,neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
Nada fuera de lo común.,neutro
"Correcto, sin destacar.",neutro
Estoy muy insatisfecho con el producto.,negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
No funciona como se prometió.,negativo
"No me gustó, tiene muchos errores.",negativo
No funciona como se prometió.,negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
Estoy muy insatisfecho con el producto.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
La tecnología implementada es de última generación.,positivo
"Lento, poco intuitivo y nada profesional.",negativo
Regular en todos los aspectos.,neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
Es un software promedio.,neutro
No funciona como se prometió.,negativo
"No me gustó, tiene muchos errores.",negativo
Nada fuera de lo común.,neutro
Es un software promedio.,neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"No me gustó, tiene muchos errores.",negativo
"Lo uso, pero no me emociona.",neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Correcto, sin destacar.",neutro
Nada fuera de lo común.,neutro
El sistema se traba constantemente.,negativo
"El producto está bien, cumple lo básico.",neutro
Regular en todos los aspectos.,neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Estoy muy insatisfecho con el producto.,negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Nada de lo que dijeron fue cierto.,negativo
"Ni bueno ni malo, está aceptable.",neutro
Tuve una experiencia normal.,neutro
"Recomiendo este producto, vale cada peso.",positivo
Me sirvió para lo necesario.,neutro
"Lento, poco intuitivo y nada profesional.",negativo
"Todo fue profesional, rápido y eficiente.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
Regular en todos los aspectos.,neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
Tuve una experiencia normal.,neutro
"Recomiendo este producto, vale cada peso.",positivo
Me sirvió para lo necesario.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Nada fuera de lo común.,neutro
"Correcto, sin destacar.",neutro
Nada de lo que dijeron fue cierto.,negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Me sirvió para lo necesario.,neutro
Tuve una experiencia normal.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Correcto, sin destacar.",neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Todo fue profesional, rápido y eficiente.",positivo
Tuve una experiencia normal.,neutro
La instalación fue un caos total.,negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Funciona como se esperaba, nada sorprendente.",neutro
"Correcto, sin destacar.",neutro
"Ni bueno ni malo, está aceptable.",neutro
"No me gustó, tiene muchos errores.",negativo
"Correcto, sin destacar.",neutro
Nada fuera de lo común.,neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
Estoy muy insatisfecho con el producto.,negativo
Estoy muy insatisfecho con el producto.,negativo
Es un software promedio.,neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"El producto está bien, cumple lo básico.",neutro
Es un software promedio.,neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
Estoy muy insatisfecho con el producto.,negativo
La instalación fue un caos total.,negativo
No funciona como se prometió.,negativo
El sistema cumple perfectamente con mis expectativas.,positivo
Nada de lo que dijeron fue cierto.,negativo
"El producto está bien, cumple lo básico.",neutro
"Lo uso, pero no me emociona.",neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Todo fue profesional, rápido y eficiente.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Tuve una experiencia normal.,neutro
"Correcto, sin destacar.",neutro
La tecnología implementada es de última generación.,positivo
Tuve una experiencia normal.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Correcto, sin destacar.",neutro
Me sirvió para lo necesario.,neutro
Me sirvió para lo necesario.,neutro
"Funciona como se esperaba, nada sorprendente.",neutro
La tecnología implementada es de última generación.,positivo
"Lento, poco intuitivo y nada profesional.",negativo
"Lento, poco intuitivo y nada profesional.",negativo
Regular en todos los aspectos.,neutro
"Funciona como se esperaba, nada sorprendente.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
Regular en todos los aspectos.,neutro
Me sirvió para lo necesario.,neutro
Estoy muy insatisfecho con el producto.,negativo
La instalación fue un caos total.,negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Todo fue profesional, rápido y eficiente.",positivo
"No me gustó, tiene muchos errores.",negativo
Nada fuera de lo común.,neutro
No funciona como se prometió.,negativo
Regular en todos los aspectos.,neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
Muy satisfecho con el rendimiento del software.,positivo
Nada fuera de lo común.,neutro
"Ni bueno ni malo, está aceptable.",neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Muy satisfecho con el rendimiento del software.,positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"No me gustó, tiene muchos errores.",negativo
La instalación fue un caos total.,negativo
"Lento, poco intuitivo y nada profesional.",negativo
Estoy muy insatisfecho con el producto.,negativo
Es un software promedio.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Correcto, sin destacar.",neutro
"Lo uso, pero no me emociona.",neutro
"Correcto, sin destacar.",neutro
Nada fuera de lo común.,neutro
Es un software promedio.,neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
Me sirvió para lo necesario.,neutro
El sistema cumple perfectamente con mis expectativas.,positivo
"Funciona como se esperaba, nada sorprendente.",neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
La tecnología implementada es de última generación.,positivo
No funciona como se prometió.,negativo
"Lento, poco intuitivo y nada profesional.",negativo
"Lo uso, pero no me emociona.",neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
Es un software promedio.,neutro
"Correcto, sin destacar.",neutro
"Funciona como se esperaba, nada sorprendente.",neutro
Nada de lo que dijeron fue cierto.,negativo
Estoy muy insatisfecho con el producto.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Nada fuera de lo común.,neutro
"No me gustó, tiene muchos errores.",negativo
"Correcto, sin destacar.",neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Ni bueno ni malo, está aceptable.",neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Regular en todos los aspectos.,neutro
Nada fuera de lo común.,neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Funciona como se esperaba, nada sorprendente.",neutro
Nada de lo que dijeron fue cierto.,negativo
Estoy muy insatisfecho con el producto.,negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
Muy satisfecho con el rendimiento del software.,positivo
"Lento, poco intuitivo y nada profesional.",negativo
El sistema se traba constantemente.,negativo
No funciona como se prometió.,negativo
"No me gustó, tiene muchos errores.",negativo
La instalación fue un caos total.,negativo
El sistema se traba constantemente.,negativo
Muy satisfecho con el rendimiento del software.,positivo
"Todo fue profesional, rápido y eficiente.",positivo
El sistema se traba constantemente.,negativo
Me sirvió para lo necesario.,neutro
Es un software promedio.,neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
Nada de lo que dijeron fue cierto.,negativo
Nada fuera de lo común.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"Lento, poco intuitivo y nada profesional.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Funciona como se esperaba, nada sorprendente.",neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
Nada de lo que dijeron fue cierto.,negativo
Tuve una experiencia normal.,neutro
La tecnología implementada es de última generación.,positivo
"Ni bueno ni malo, está aceptable.",neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
Nada de lo que dijeron fue cierto.,negativo
Estoy muy insatisfecho con el producto.,negativo
"Todo fue profesional, rápido y eficiente.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
"Todo fue profesional, rápido y eficiente.",positivo
Tuve una experiencia normal.,neutro
El sistema se traba constantemente.,negativo
Nada de lo que dijeron fue cierto.,negativo
"No me gustó, tiene muchos errores.",negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Lo uso, pero no me emociona.",neutro
El sistema se traba constantemente.,negativo
Nada fuera de lo común.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
El sistema se traba constantemente.,negativo
"Todo fue profesional, rápido y eficiente.",positivo
"Lo uso, pero no me emociona.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
Nada fuera de lo común.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"Recomiendo este producto, vale cada peso.",positivo
"Ni bueno ni malo, está aceptable.",neutro
"Ni bueno ni malo, está aceptable.",neutro
"Recomiendo este producto, vale cada peso.",positivo
La tecnología implementada es de última generación.,positivo
Nada de lo que dijeron fue cierto.,negativo
Nada fuera de lo común.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Tuve una experiencia normal.,neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
La instalación fue un caos total.,negativo
"No me gustó, tiene muchos errores.",negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Nada de lo que dijeron fue cierto.,negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Me sirvió para lo necesario.,neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
La tecnología implementada es de última generación.,positivo
"Todo fue profesional, rápido y eficiente.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
Me sirvió para lo necesario.,neutro
Es un software promedio.,neutro
"Correcto, sin destacar.",neutro
